==> Starting concretization pool with 16 processes
==> Environment concretized in 108.25 seconds.
==> Concretized adios
[+]  5w27vgk  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-icelake
[+]  yccjx4e      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized butterflypack
 -   5eljko7  butterflypack@2.1.1%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  qna2cd2      ^arpack-ng@3.8.0%oneapi@2022.1.0+mpi+shared arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53              ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  m3u3d3a          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  kyugev4          ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  xhdril5      ^netlib-scalapack@2.2.0%oneapi@2022.1.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=linux-opensuse_leap15-icelake

==> Concretized cabana
[+]  nugvt7w  cabana@0.4.0%oneapi@2022.1.0~arborx~cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  mmd5taw      ^googletest@1.10.0%oneapi@2022.1.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  4tcqnrj      ^kokkos@3.6.00%oneapi@2022.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=linux-opensuse_leap15-icelake
[+]  m3u3d3a      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake

==> Concretized caliper
[+]  3qnhsra  caliper@2.7.0%oneapi@2022.1.0+adiak~cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  etmqjjd      ^adiak@0.2.1%oneapi@2022.1.0~ipo+mpi+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53              ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  m3u3d3a          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  2p4zbu6      ^elfutils@0.186%oneapi@2022.1.0+bzip2~debuginfod~nls+xz arch=linux-opensuse_leap15-icelake
[+]  gfoqv4d          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  ilwx6t4              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lxsmxzh          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  qubcgoa      ^libunwind@1.6.2%oneapi@2022.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  2fsi4ms      ^papi@6.0.0.1%oneapi@2022.1.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=linux-opensuse_leap15-icelake
[+]  jd2y4mn      ^python@3.8.12%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  sneufpr          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  rtsufhm              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  23m7jmd                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnt3bs4          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  cwfqikf              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  nwb2h7g              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vw7s4gl          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ofpl4fb          ^sqlite@3.38.3%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  zlhtx32          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized chai~benchmarks~tests
[+]  zwbqmxe  chai@2.4.0%oneapi@2022.1.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  vqqjsag      ^blt@0.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53              ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  egh4hot      ^umpire@6.0.0%oneapi@2022.1.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=linux-opensuse_leap15-icelake
[+]  it6vqug          ^camp@0.2.2%oneapi@2022.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake

==> Concretized charliecloud
[+]  t64a4ng  charliecloud@0.26%oneapi@2022.1.0~docs arch=linux-opensuse_leap15-icelake
[+]  47xnopd      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-icelake
[+]  gfoqv4d          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  ilwx6t4              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  55hpsbw                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  7bmkqzq      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yccjx4e      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  stjyw47      ^py-requests@2.26.0%oneapi@2022.1.0~socks arch=linux-opensuse_leap15-icelake
[+]  tna5bhg          ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tvqjx6n              ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jd2y4mn                  ^python@3.8.12%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  sneufpr                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  rtsufhm                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  23m7jmd                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnt3bs4                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  cwfqikf                          ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  lxsmxzh                              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  nwb2h7g                          ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vw7s4gl                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53                      ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  ofpl4fb                      ^sqlite@3.38.3%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  zlhtx32                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mtx4qv6              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  574iza5                  ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nngssvh          ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  e6hrima          ^py-idna@3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yrarmjv          ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-opensuse_leap15-icelake

==> Concretized conduit
[+]  u7dgbqo  conduit@0.8.3%oneapi@2022.1.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  a6mlw65      ^hdf5@1.8.22%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  m3u3d3a          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  iffumdn      ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-opensuse_leap15-icelake
[+]  ketmihk      ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-opensuse_leap15-icelake

==> Concretized darshan-runtime
[+]  tz3ismu  darshan-runtime@3.3.1%oneapi@2022.1.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=NONE arch=linux-opensuse_leap15-icelake
[+]  m3u3d3a      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized darshan-util
[+]  bmxcqzn  darshan-util@3.3.1%oneapi@2022.1.0~apmpi~apxc~bzip2 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized datatransferkit
 -   6b2nf6v  datatransferkit@3.1-rc3%oneapi@2022.1.0~external-arborx~ipo~openmp+serial+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  sbb4ybl      ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-opensuse_leap15-icelake
[+]  52xg4kp          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  m3u3d3a          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss          ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   pc3qyqx      ^trilinos@13.0.1%oneapi@2022.1.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=linux-opensuse_leap15-icelake
[+]  mmjpmih          ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-icelake
[+]  3vb4dik              ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yccjx4e                  ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gfoqv4d                      ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  ilwx6t4                          ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
