==> Starting concretization pool with 16 processes
==> Environment concretized in 45.15 seconds.
==> Concretized adios@1.13.1
[+]  xhgpp5d  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
[+]  kfdkf7l                                  ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  jp7e6hh                          ^gdbm@1.22%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                              ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fax5kmx                                  ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                                      ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4                          ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  bkps25s                              ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me                                  ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  j3ogymf                                  ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  gvduhvl                              ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu                          ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  pjsntzr                          ^openssl@1.1.1%clang@14.0.0-rocm5.1.0~docs certs=system arch=cray-sles15-zen3
[+]  yt6y34b                          ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep                          ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7hcfxj5                  ^py-setuptools@59.4.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  zyndsz4                      ^py-wheel@0.37.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qk6mzrz          ^py-python-dateutil@2.8.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  bclq6w2              ^py-setuptools-scm@6.3.2%clang@14.0.0-rocm5.1.0+toml arch=cray-sles15-zen3
[+]  7jpignv                  ^py-packaging@21.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  b4ql54q                      ^py-pyparsing@3.0.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  f7tdfib                  ^py-tomli@1.2.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l2cvjpx              ^py-six@1.16.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j5xu6qw          ^py-python-editor@1.0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  uzcroeq          ^py-sqlalchemy@1.4.20%clang@14.0.0-rocm5.1.0 backend=none arch=cray-sles15-zen3
[+]  prxnxhf              ^py-greenlet@1.1.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j2vbfud      ^py-async-generator@1.10%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  al5tgsq      ^py-certipy@0.1.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  nvppgfw          ^py-pyopenssl@19.0.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kgetxgv              ^py-cryptography@3.2.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  jsnbase                  ^py-cffi@1.15.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  aoxxbeb                      ^py-pycparser@2.20%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  lkfvktu      ^py-entrypoints@0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  oiojstj          ^py-flit@3.3.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  s7lzzs2              ^py-docutils@0.18%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l5eah6d              ^py-flit-core@3.5.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  imhrdu4              ^py-requests@2.26.0%clang@14.0.0-rocm5.1.0~socks arch=cray-sles15-zen3
[+]  dj4recn                  ^py-certifi@2021.10.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  ybyporb                  ^py-charset-normalizer@2.0.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  jwwof3s                  ^py-idna@3.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  iqkbfmo                  ^py-urllib3@1.26.6%clang@14.0.0-rocm5.1.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  h23bfmq              ^py-toml@0.10.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eeupdx6      ^py-jinja2@3.0.3%clang@14.0.0-rocm5.1.0~i18n arch=cray-sles15-zen3
[+]  qemal3a      ^py-jupyter-telemetry@0.1.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  i3ymyqa          ^py-jsonschema@3.2.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  22v2s4y              ^py-attrs@21.2.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  vuapebl              ^py-pyrsistent@0.18.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  g5qzyhi          ^py-python-json-logger@0.1.11%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  wsus7oa          ^py-ruamel-yaml@0.17.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  wajjkds              ^py-ruamel-yaml-clib@0.2.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kkbwnm4          ^py-traitlets@5.1.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  emaorsw      ^py-notebook@6.4.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  4e26f3i          ^py-argon2-cffi@21.1.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  svi5que          ^py-ipykernel@6.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  so67smw              ^py-debugpy@1.5.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  aoz7uej              ^py-ipython@7.28.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  b23rkw5                  ^py-backcall@0.2.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  ajgecdq                  ^py-decorator@5.1.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  vvw3rcs                  ^py-jedi@0.18.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  vnnreer                      ^py-parso@0.8.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  hsilz4k                  ^py-matplotlib-inline@0.1.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  c6wap32                  ^py-pexpect@4.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kt3lhrm                      ^py-ptyprocess@0.7.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  bifixvi                  ^py-pickleshare@0.7.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  v4jtjfc                  ^py-prompt-toolkit@3.0.24%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  szw4gy6                      ^py-wcwidth@0.2.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fftoonr                  ^py-pygments@2.10.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  yodwdqq              ^py-ipython-genutils@0.2.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  633qtj6              ^py-jupyter-client@7.0.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  ermo4pt                  ^py-jupyter-core@4.7.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fosepta                  ^py-nest-asyncio@1.5.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  nw3csaw                  ^py-pyzmq@22.3.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  mxvbup5                      ^libzmq@4.3.4%clang@14.0.0-rocm5.1.0+docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  7u4wg2o                          ^docbook-xml@4.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  tnrqk3q                          ^docbook-xsl@1.79.2%clang@14.0.0-rocm5.1.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-zen3
[+]  5vp6qda                          ^libsodium@1.0.18%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  cjyuum6                      ^py-cython@3.0.0a9%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  dp6ex6a                      ^py-gevent@21.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j2voaxa                          ^py-zope-event@4.5.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  zf4pbzc                          ^py-zope-interface@5.4.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  w3m72vc                      ^py-py@1.11.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  uu5sfrq                  ^py-tornado@6.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  wd2frxw          ^py-nbconvert@4.2.0%clang@14.0.0-rocm5.1.0+serve arch=cray-sles15-zen3
[+]  fyht2qm              ^py-mistune@0.8.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  rg2oht2              ^py-nbformat@5.1.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  5637uq5          ^py-prometheus-client@0.12.0%clang@14.0.0-rocm5.1.0~twisted arch=cray-sles15-zen3
[+]  p6p5yfw          ^py-send2trash@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  dekelst          ^py-terminado@0.12.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7pvmvt3      ^py-oauthlib@3.1.1%clang@14.0.0-rocm5.1.0+extras arch=cray-sles15-zen3
[+]  ocqnfdg          ^py-blinker@1.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qqvafqn          ^py-pyjwt@2.1.0%clang@14.0.0-rocm5.1.0~crypto arch=cray-sles15-zen3
[+]  rtqy3bz      ^py-pamela@1.0.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized py-libensemble@0.8.0
[+]  n2n2afl  py-libensemble@0.8.0%clang@14.0.0-rocm5.1.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  vi2matr      ^py-mpi4py@3.1.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  5lxiy32          ^py-pip@21.3.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  5v3gqkm              ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  3yzs6ni                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  y7x3lr6                  ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
[+]  p247fj6                      ^libbsd@0.11.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kfdkf7l                          ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  jp7e6hh                  ^gdbm@1.22%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fax5kmx                          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4                  ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  bkps25s                      ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me                          ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  j3ogymf                          ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  gvduhvl                      ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu                  ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  yt6y34b                  ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep                  ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  chhclsl          ^py-setuptools@59.4.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  ppuzbgs              ^py-wheel@0.37.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  bqjohs6      ^py-numpy@1.22.2%clang@14.0.0-rocm5.1.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-zen3
[+]  niiokrx          ^cray-libsci@21.08.1.2%clang@14.0.0-rocm5.1.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  mdm4v2a          ^py-cython@0.29.24%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  5s56t2v      ^py-psutil@5.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py@3.16.4
[+]  sxnmrm7  py-petsc4py@3.16.4%clang@14.0.0-rocm5.1.0+mpi patches=d344e0e8b4c5ebb96961e1905bdd749162c52b151538238609f4dec77e2a6360 arch=cray-sles15-zen3
[+]  h7kxjew      ^petsc@3.16.4%clang@14.0.0-rocm5.1.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  niiokrx          ^cray-libsci@21.08.1.2%clang@14.0.0-rocm5.1.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  odqxiak          ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  zimgdp2          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  3ddtinp          ^hdf5@1.10.7%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
[+]  lsyvjxr              ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx                  ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                      ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  vmeljiy              ^numactl@2.0.14%clang@14.0.0-rocm5.1.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
[+]  zhdfkmf                  ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k                      ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                          ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw                      ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4                          ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni                          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  nnlofov                          ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                              ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf                          ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em                  ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble                  ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  wdpw7hn          ^hypre@2.24.0%clang@14.0.0-rocm5.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  5mt2uff          ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
[+]  g3527b6          ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
[+]  c7tjbez          ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  y7x3lr6              ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
[+]  p247fj6                  ^libbsd@0.11.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kfdkf7l                      ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4              ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  bkps25s                  ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me                      ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  gvduhvl                  ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu              ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  yt6y34b              ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep              ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  wuligxh          ^superlu-dist@7.2.0%clang@14.0.0-rocm5.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3
[+]  hsy75ei      ^py-mpi4py@3.1.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  g63dk2y          ^py-pip@21.3.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  q55rt4y          ^py-setuptools@59.4.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  bohrxfj              ^py-wheel@0.37.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  zomq6cq      ^py-numpy@1.22.2%clang@14.0.0-rocm5.1.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-zen3
[+]  5bnljjs          ^py-cython@0.29.24%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized qthreads@1.16 scheduler=distrib
[+]  2633umn  qthreads@1.16%clang@14.0.0-rocm5.1.0+hwloc~spawn_cache+static scheduler=distrib stack_size=4096 arch=cray-sles15-zen3
[+]  ujcmxes      ^hwloc@2.7.0%clang@14.0.0-rocm5.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  2xefpop          ^libpciaccess@0.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble              ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  ictdm3k                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  lpvqsnl              ^util-macros@1.19.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  bkps25s          ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  fuzspwd              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  wfcn7me              ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  j3ogymf              ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized raja@0.14.0
[+]  6emn4mt  raja@0.14.0%clang@14.0.0-rocm5.1.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  77efhtk      ^blt@0.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  lsyvjxr          ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  673iemq      ^camp@0.2.2%clang@14.0.0-rocm5.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized stc@0.9.0
[+]  wh4xcnh  stc@0.9.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  g3zbfw6      ^ant@1.10.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  tkt2xmh          ^openjdk@11.0.12_7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  zhdfkmf      ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
