==> Starting concretization pool with 16 processes
==> Environment concretized in 35.72 seconds.
==> Concretized adios@1.13.1
 -   2232pfh  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   a2skpgl      ^py-mpi4py@3.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qc26cry          ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wmnfvdq              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   otp3dgj                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-x86_64
 -   mscqqcj                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rygmkyv                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   uxrkp7o                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu                      ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb                          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                          ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   3aheecf                      ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   j5xyqpl                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff                  ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr                      ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                          ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   qrw7uml                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-x86_64
 -   ns2smaz                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6a7g5n7          ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   max2rrs              ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   mrupvbu      ^py-numpy@1.22.3%oneapi@2022.1.0+blas+lapack patches=873745d,e9508c3 arch=linux-opensuse_leap15-x86_64
 -   7ms26v3          ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-x86_64
 -   3xnq7la          ^py-cython@0.29.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rm3o4s2      ^py-psutil@5.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized qthreads@1.16 scheduler=distrib
 -   p5hm3kz  qthreads@1.16%oneapi@2022.1.0+hwloc~spawn_cache+static scheduler=distrib stack_size=4096 arch=linux-opensuse_leap15-x86_64
 -   jnxyocf      ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-x86_64
 -   waxv3al          ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   24e5zzd              ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   g7o37dd                  ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix                      ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   xi4tgje              ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu          ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
 -   f46wass              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   hvm6vor              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64

==> Concretized raja@0.14.0
 -   st24a4z  raja@0.14.0%oneapi@2022.1.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   vtjeq4o      ^blt@0.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   kbwvavo          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   nmvxghs      ^camp@0.2.2%oneapi@2022.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64

==> Concretized stc@0.9.0
 -   2readn5  stc@0.9.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   5urho5k      ^ant@1.10.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qhfob4f          ^openjdk@11.0.14.1_1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   b7usksg      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-x86_64
 -   g7o37dd          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   l67p4cr          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   fdtbc47      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   24e5zzd      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   lbn7zfp      ^turbine@1.3.0%oneapi@2022.1.0~hdf5~python~r arch=linux-opensuse_leap15-x86_64
 -   dvbvjex          ^adlbx@1.0.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   lhmgqxy              ^exmcutils@0.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rw4gft4              ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   svtolyn          ^swig@4.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   gvwbmqp              ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-opensuse_leap15-x86_64
 -   yz2werj          ^tcl@8.6.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4v32pje          ^zsh@5.8%oneapi@2022.1.0+skip-tcsetpgrp-test arch=linux-opensuse_leap15-x86_64

==> Concretized sundials@6.2.0
 -   ojmwrok  sundials@6.2.0%oneapi@2022.1.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~magma~monitoring+mpi~openmp~petsc~profiling~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cxxstd=14 logging-level=0 precision=double arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64

==> Concretized superlu@5.3.0
 -   soxpdea  superlu@5.3.0%oneapi@2022.1.0~ipo+pic build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   7ms26v3      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-x86_64

==> Concretized swig@4.0.2
 -   svtolyn  swig@4.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   gvwbmqp      ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-opensuse_leap15-x86_64
 -   isn6c3s      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized swig@4.0.2-fortran
 -   bgfabdw  swig@4.0.2-fortran%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   b7usksg      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-x86_64
 -   g7o37dd          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   l67p4cr          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   fdtbc47      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   2ari6bk      ^bison@3.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   24e5zzd      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   gvwbmqp      ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-opensuse_leap15-x86_64

==> Concretized sz@2.1.12
 -   wj4dvjy  sz@2.1.12%oneapi@2022.1.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   67uj2ky      ^zstd@1.5.2%oneapi@2022.1.0~programs libs=shared,static arch=linux-opensuse_leap15-x86_64

==> Concretized turbine@1.3.0
 -   lbn7zfp  turbine@1.3.0%oneapi@2022.1.0~hdf5~python~r arch=linux-opensuse_leap15-x86_64
 -   dvbvjex      ^adlbx@1.0.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   lhmgqxy          ^exmcutils@0.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rw4gft4          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   g7o37dd      ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix          ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   svtolyn      ^swig@4.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   gvwbmqp          ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-opensuse_leap15-x86_64
 -   isn6c3s          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   yz2werj      ^tcl@8.6.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor          ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   4v32pje      ^zsh@5.8%oneapi@2022.1.0+skip-tcsetpgrp-test arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64

==> Concretized umap@2.1.0
 -   ilrdkxs  umap@2.1.0%oneapi@2022.1.0~ipo~logging~tests build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64

==> Concretized umpire@6.0.0
 -   bg4ytza  umpire@6.0.0%oneapi@2022.1.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=linux-opensuse_leap15-x86_64
 -   vtjeq4o      ^blt@0.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   kbwvavo          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   nmvxghs      ^camp@0.2.2%oneapi@2022.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64

==> Concretized upcxx@2022.3.0
 -   7iydhf5  upcxx@2022.3.0%oneapi@2022.1.0~cuda~gasnet+mpi~rocm cross=none arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   wmnfvdq      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-x86_64
 -   rcybsx4          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   otp3dgj          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-x86_64
 -   mscqqcj              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rygmkyv                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4zaqhju          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk              ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                  ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   uxrkp7o          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
